Country,ISO,corruptionIndex,scoreEconomy,scorepress,environment,presscat,environmentCat
New Zealand,NZL,90,8.48,10.010000000000002,88.0,3,1
Denmark,DNK,90,7.77,8.889999999999997,89.21,3,1
Finland,FIN,89,7.75,8.59,90.68,3,1
Sweden,SWE,88,7.65,12.329999999999995,90.43,3,1
Switzerland,CHE,86,8.44,11.760000000000002,86.93,3,1
Norway,NOR,85,7.67,8.790000000000003,86.9,3,1
Singapore,SGP,84,8.81,52.96000000000001,87.04,1,1
Netherlands,NLD,83,7.74,8.760000000000002,82.03,3,1
Canada,CAN,82,7.94,15.260000000000002,85.06,3,1
Germany,DEU,81,7.69,14.799999999999994,84.26,3,1
Luxembourg,LUX,81,7.63,14.429999999999989,86.58,3,1
United Kingdom,GBR,81,8.05,21.7,87.38,3,1
Australia,AUS,79,7.99,17.84,87.22,3,1
Iceland,ISL,78,7.23,15.299999999999994,90.51,3,1
Belgium,BEL,77,7.44,14.179999999999989,80.15,3,1
Austria,AUT,75,7.66,13.179999999999989,86.64,3,1
Ireland,IRL,73,8.19,12.400000000000002,86.6,3,1
Japan,JPN,72,7.47,28.669999999999998,80.59,2,1
Uruguay,URY,71,7.16,15.879999999999992,73.98,3,1
Estonia,EST,70,7.95,14.309999999999999,88.59,3,1
France,FRA,69,7.33,23.829999999999995,88.2,3,1
Chile,CHL,66,7.77,19.23,77.67,3,1
Bhutan,BTN,65,7.11,30.73,64.99,2,0
Israel,ISR,64,7.49,32.58,78.14,2,1
Poland,POL,62,7.34,23.889999999999997,81.26,2,1
Portugal,PRT,62,7.53,17.269999999999992,88.63,3,1
Taiwan,TWN,61,7.7,24.37,74.88,2,1
Qatar,QAT,61,7.43,35.97,69.94,2,0
Slovenia,SVN,61,7.0,22.26,88.98,3,1
Botswana,BWA,60,7.37,22.909999999999993,70.72,3,1
Cape Verde,CPV,59,6.66,19.820000000000004,51.98,3,0
Lithuania,LTU,59,7.92,19.95,85.49,3,1
Costa Rica,CRI,58,7.52,11.09999999999999,80.03,3,1
Spain,ESP,58,7.51,19.919999999999998,88.91,3,1
Georgia,GEO,57,8.01,27.960000000000004,64.96,2,0
Latvia,LVA,57,7.75,17.379999999999992,85.71,3,1
Cyprus,CYP,55,7.79,18.26,80.24,3,1
Malta,MLT,55,7.7,23.84,88.48,2,1
Mauritius,MUS,54,8.04,27.689999999999994,70.85,2,1
Rwanda,RWA,54,7.57,54.61,50.34,1,0
Namibia,NAM,52,6.76,15.150000000000002,70.84,3,1
Malaysia,MYS,49,7.19,46.57000000000001,74.23,1,1
Croatia,HRV,49,7.02,27.909999999999993,86.98,2,1
Jordan,JOR,48,7.47,44.49000000000001,72.24,2,1
Hungary,HUN,48,7.3,28.169999999999998,84.6,2,1
Romania,ROU,48,7.72,24.290000000000003,83.24,2,1
Italy,ITA,47,7.3,28.930000000000003,84.48,2,1
Saudi Arabia,SAU,46,6.24,59.72,68.63,1,0
Suriname,SUR,45,6.67,16.7,68.58,3,0
Montenegro,MNE,45,6.77,32.790000000000006,78.89,2,1
Oman,OMN,45,6.62,40.43000000000001,60.13,2,0
Senegal,SEN,45,6.16,27.98999999999999,63.73,2,0
South Africa,ZAF,45,6.63,21.919999999999998,70.52,3,1
Greece,GRC,44,6.36,30.350000000000005,85.81,2,1
Bahrain,BHR,43,7.38,54.86,70.07,1,1
Ghana,GHA,43,6.53,17.95,58.89,3,0
Serbia,SRB,42,6.75,27.600000000000005,78.67,2,1
Burkina Faso,BFA,42,5.87,22.659999999999993,43.71,3,0
Turkey,TUR,41,6.82,50.760000000000005,67.68,1,0
Kuwait,KWT,41,6.62,32.59,64.41,2,0
Tunisia,TUN,41,6.32,31.600000000000005,77.28,2,1
Bulgaria,BGR,41,7.39,34.46000000000001,83.4,2,1
Brazil,BRA,40,5.75,32.620000000000005,78.9,2,1
China,CHN,40,6.4,80.96,65.1,1,0
India,IND,40,6.63,43.17,53.58,2,0
Jamaica,JAM,39,7.3,12.45,77.02,3,1
Albania,ALB,39,7.54,29.919999999999998,74.38,2,1
Bosnia and Herzegovina,BIH,39,6.61,28.45,63.28,2,0
Lesotho,LSO,39,6.58,28.779999999999998,47.17,2,0
Panama,PAN,38,7.59,30.59,78.0,2,1
Mongolia,MNG,38,7.43,27.609999999999996,64.39,2,0
Zambia,ZMB,38,6.75,35.08,66.06,2,0
Colombia,COL,37,6.4,44.11,75.93,2,1
Indonesia,IDN,37,7.0,41.72,65.85,2,0
Morocco,MAR,37,6.29,42.64,74.18,2,1
Liberia,LBR,37,6.8,30.710000000000004,43.42,2,0
Argentina,ARG,36,4.88,25.09,79.84,2,1
El Salvador,SLV,36,7.13,27.2,68.07,2,0
Sri Lanka,LKA,36,6.65,44.96000000000001,65.55,1,0
Benin,BEN,36,5.77,28.969999999999995,43.66,2,0
Peru,PER,35,7.44,29.98999999999999,72.95,2,1
Philippines,PHL,35,7.47,44.66,73.7,1,1
Thailand,THA,35,6.75,44.53,69.54,1,0
Gabon,GAB,35,5.76,32.2,67.37,2,0
Niger,NER,35,5.74,24.62,37.48,2,0
Guyana,GUY,34,6.45,27.070000000000004,71.14,2,1
Algeria,DZA,34,4.84,41.69,70.28,2,1
Egypt,EGY,34,5.73,54.45,66.45,1,0
Ethiopia,ETH,34,5.53,45.13000000000001,45.83,1,0
Bolivia,BOL,33,6.03,31.779999999999998,71.09,2,1
Armenia,ARM,33,7.6,28.790000000000003,81.6,2,1
Pakistan,PAK,32,5.93,48.52000000000001,51.42,1,0
Mali,MLI,32,5.9,39.83,41.48,2,0
Tanzania,TZA,32,6.92,28.650000000000002,58.34,2,0
Togo,TGO,32,5.7,30.31,46.1,2,0
Ecuador,ECU,31,5.88,33.21000000000001,66.58,2,0
Malawi,MWI,31,5.86,28.12,49.69,2,0
Honduras,HND,30,7.3,44.620000000000005,69.64,1,0
Mexico,MEX,30,6.95,49.33,73.59,1,1
Paraguay,PRY,30,6.91,33.63000000000001,70.36,2,1
Azerbaijan,AZE,30,6.38,57.89,83.78,1,1
Moldova,MDA,30,6.56,28.829999999999995,76.69,2,1
Sierra Leone,SLE,30,5.78,29.939999999999994,45.98,2,0
Nepal,NPL,29,6.49,32.620000000000005,50.21,2,0
Kazakhstan,KAZ,29,7.18,54.55,73.29,1,1
Ukraine,UKR,29,5.38,32.93000000000001,79.69,2,1
Guatemala,GTM,28,7.69,38.03,69.64,2,0
Myanmar,MMR,28,5.26,45.480000000000004,48.98,1,0
Lebanon,LBN,28,6.91,31.95,69.14,2,0
Nigeria,NGA,28,6.38,35.900000000000006,58.27,2,0
Guinea,GIN,27,5.75,33.08,55.4,2,0
Mauritania,MRT,27,5.56,24.029999999999998,46.31,2,0
Mozambique,MOZ,27,5.62,30.249999999999996,41.82,2,0
Nicaragua,NIC,26,7.28,28.820000000000004,64.19,2,0
Bangladesh,BGD,26,6.32,45.94,41.77,1,0
Cameroon,CMR,26,5.92,40.53,57.13,2,0
Kenya,KEN,26,7.11,31.159999999999993,62.49,2,0
Madagascar,MDG,26,6.44,27.040000000000003,37.1,2,0
Tajikistan,TJK,25,6.8,50.34,73.05,1,1
Uganda,UGA,25,7.25,32.58,57.56,2,0
Zimbabwe,ZWE,22,5.61,40.41,59.25,2,0
Cambodia,KHM,21,7.21,40.7,51.24,2,0
Haiti,HTI,20,6.53,24.659999999999993,43.28,2,0
Burundi,BDI,20,6.08,54.10000000000001,43.37,1,0
Chad,TCD,20,5.26,40.59,37.83,2,0
Angola,AGO,18,5.4,39.89,51.32,2,0
Venezuela,VEN,17,2.92,44.77000000000001,76.23,1,1
Guinea-Bissau,GNB,16,5.65,29.029999999999998,48.2,2,0
Libya,LBY,14,4.95,57.89,63.29,1,0
